path,speaker,label
data/raw/spk01/next/next_0000.wav,spk01,next
data/raw/spk01/next/next_0001.wav,spk01,next
data/raw/spk01/next/next_0002.wav,spk01,next
data/raw/spk01/next/next_0003.wav,spk01,next
data/raw/spk01/next/next_0004.wav,spk01,next
data/raw/spk01/next/next_0005.wav,spk01,next
data/raw/spk01/next/next_0006.wav,spk01,next
data/raw/spk01/next/next_0007.wav,spk01,next
data/raw/spk01/next/next_0008.wav,spk01,next
data/raw/spk01/next/next_0009.wav,spk01,next
data/raw/spk01/next/next_0010.wav,spk01,next
data/raw/spk01/next/next_0011.wav,spk01,next
data/raw/spk01/next/next_0012.wav,spk01,next
data/raw/spk01/next/next_0013.wav,spk01,next
data/raw/spk01/next/next_0014.wav,spk01,next
data/raw/spk01/next/next_0015.wav,spk01,next
data/raw/spk01/next/next_0016.wav,spk01,next
data/raw/spk01/next/next_0017.wav,spk01,next
data/raw/spk01/next/next_0018.wav,spk01,next
data/raw/spk01/next/next_0019.wav,spk01,next
data/raw/spk01/next/next_0020.wav,spk01,next
data/raw/spk01/next/next_0021.wav,spk01,next
data/raw/spk01/next/next_0022.wav,spk01,next
data/raw/spk01/next/next_0023.wav,spk01,next
data/raw/spk01/next/next_0024.wav,spk01,next
data/raw/spk01/next/next_0025.wav,spk01,next
data/raw/spk01/next/next_0026.wav,spk01,next
data/raw/spk01/next/next_0027.wav,spk01,next
data/raw/spk01/next/next_0028.wav,spk01,next
data/raw/spk01/next/next_0029.wav,spk01,next
data/raw/spk01/prev/prev_0000.wav,spk01,prev
data/raw/spk01/prev/prev_0001.wav,spk01,prev
data/raw/spk01/prev/prev_0002.wav,spk01,prev
data/raw/spk01/prev/prev_0003.wav,spk01,prev
data/raw/spk01/prev/prev_0004.wav,spk01,prev
data/raw/spk01/prev/prev_0005.wav,spk01,prev
data/raw/spk01/prev/prev_0006.wav,spk01,prev
data/raw/spk01/prev/prev_0007.wav,spk01,prev
data/raw/spk01/prev/prev_0008.wav,spk01,prev
data/raw/spk01/prev/prev_0009.wav,spk01,prev
data/raw/spk01/prev/prev_0010.wav,spk01,prev
data/raw/spk01/prev/prev_0011.wav,spk01,prev
data/raw/spk01/prev/prev_0012.wav,spk01,prev
data/raw/spk01/prev/prev_0013.wav,spk01,prev
